"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\click\utils.py","585","    """"""Simulate Unix shell expansion with Python functions."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\fastapi\dependencies\utils.py","95","        # Import an attribute that can be mocked/deleted in testing"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\fastapi\dependencies\utils.py","99","            # __version__ is available in both multiparts, and can be mocked"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_internal\network\session.py","462","        # hardcoded list of secure origins, as well as any additional ones"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_internal\operations\check.py","108","    would_be_installed = _simulate_installation_of(to_install, package_set)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_internal\operations\check.py","121","def _simulate_installation_of("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_internal\resolution\resolvelib\factory.py","373","        This creates ""fake"" InstallRequirement objects that are basically clones"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_internal\utils\misc.py","436","# Simulates an enum"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\six.py","278","    MovedModule(""_dummy_thread"", ""dummy_thread"", ""_dummy_thread"" if sys.version_info < (3, 9) else ""_thread""),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\six.py","858","    # This requires a bit of explanation: the basic idea is to make a dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","394","_overload_dummy = typing._overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","445","        return _overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","990","        _fake_name = ""Protocol"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","992","        _fake_name = ""_Protocol"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","1015","            tp_dict = type.__new__(_TypedDictMeta, _fake_name, (*generic_base, dict), ns)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","1017","            if tp_dict.__qualname__ == _fake_name:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","2808","        a dummy callable that simply returns its argument. Usage::"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","2836","            class Dummy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","2845","            return (Dummy,)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\chardet\hebrewprober.py","114","# lookup in the language model backwards. This in practice exactly simulates"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\chardet\hebrewprober.py","173","        # mPrev and mBeforePrev are initialized to space in order to simulate"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\winterm.py","193","    # Can get TypeError in testsuite where 'fd' is a Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","11","    from unittest.mock import MagicMock, Mock, patch"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","13","    from mock import MagicMock, Mock, patch"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","23","        mockStream = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","24","        wrapper = StreamWrapper(mockStream, None)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","25","        self.assertTrue( wrapper.random_attr is mockStream.random_attr )"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","28","        mockStream = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","29","        mockConverter = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","30","        wrapper = StreamWrapper(mockStream, mockConverter)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","32","        self.assertTrue(mockConverter.write.call_args, (('hello',), {}))"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","35","        mockConverter = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","37","        with StreamWrapper(s, mockConverter) as fp:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","42","        mockStream = MagicMock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","43","        mockStream.__enter__.side_effect = AttributeError()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","44","        mockConverter = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","46","            with StreamWrapper(mockStream, mockConverter) as wrapper:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","64","        mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","65","        auto = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","66","        stream = AnsiToWin32(mockStdout, autoreset=auto)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","67","        self.assertEqual(stream.wrapped, mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","74","            mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","75","            stream = AnsiToWin32(mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","80","            mockStdout = Mock(closed=False)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","81","            stream = AnsiToWin32(mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","85","        mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","86","        stream = AnsiToWin32(mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","87","        stream.wrapped = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","88","        stream.write_and_convert = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","97","        mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","98","        stream = AnsiToWin32(mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","99","        stream.wrapped = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","100","        stream.write_and_convert = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","110","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","112","        stream.reset_all = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","114","        stream.winterm = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","127","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","132","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","133","        stream.call_win32 = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","150","            stream.wrapped.write.reset_mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","158","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","159","        stream.call_win32 = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","164","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","166","        stream.call_win32 = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","167","        stream.extract_params = Mock(return_value='params')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","176","            stream.call_win32.reset_mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","206","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","220","        listener = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","233","        mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","234","        stream = AnsiToWin32(mockStdout, convert=True)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","259","            # Pretend that our mock stream has native ANSI support"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","264","            SetConsoleMode = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","267","            stdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","272","            # Our fake console says it has native vt support, so AnsiToWin32 should"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","283","            SetConsoleMode = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","6","    from unittest.mock import patch, Mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","8","    from mock import patch, Mock"
